parcel_id,true_class,predicted_class,confidence,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4,prob_class_5,prob_class_6,prob_class_7,prob_class_8,prob_class_9
1,2,1,0.8893762826919556,0.8893763,0.0140161915,0.025977444,2.4274155e-05,0.0016369844,0.029516578,0.000101405414,0.0004281145,0.00036586824,0.038556755
10,2,1,0.6838769912719727,0.683877,0.27392069,0.0011782547,0.00014607528,0.009549363,0.018331816,0.004846325,0.0042487253,0.0009050877,0.0029966973
11,2,2,0.9074440598487854,0.02023985,0.90744406,0.008812078,2.3160936e-05,0.0064907107,0.05275532,0.0014453564,0.00062335096,0.0011050972,0.0010609474
116,3,8,0.6468513011932373,0.0011583244,0.0017151232,0.05965615,0.01626253,0.23194495,0.005987105,0.019934129,0.6468513,0.0071428316,0.009347575
12,2,1,0.941853404045105,0.9418534,0.0018784917,0.0021876255,0.0007403934,0.042687334,0.0012871115,0.001203443,0.0022245436,0.0034988641,0.0024387997
128,2,2,0.6291151642799377,0.019215604,0.62911516,0.07210468,0.0024156373,0.02116577,0.050300818,0.023175275,0.11127127,0.024923287,0.046312444
13,2,6,0.6547682881355286,0.03973578,0.0836677,0.1600581,0.00047518272,0.00353289,0.6547683,0.013724918,0.004396162,0.0023173955,0.0373236
131,3,6,0.32975244522094727,0.025474986,0.12890717,0.08666941,0.1146746,0.06372391,0.32975245,0.13131711,0.027377982,0.01516156,0.076940805
135,2,3,0.4807761311531067,0.0004996099,0.012288069,0.48077613,2.3438753e-05,0.0964954,0.38886863,0.0010786882,0.008047174,0.010704836,0.0012179188
138,2,5,0.8482773303985596,0.005905608,0.0023976567,0.07256313,0.00042346105,0.84827733,0.021804176,0.0018746099,0.0010898663,0.044804312,0.00085972034
141,2,10,0.4502968192100525,0.049908977,0.28247115,0.10185656,0.0009254212,0.0006526843,0.0921507,0.019307872,0.001977503,0.00045231316,0.45029682
142,2,2,0.8238784670829773,0.00078679866,0.82387847,0.01877399,6.9586175e-05,0.0003938361,0.14745075,0.00064264116,0.0007553382,0.0002887871,0.006959759
143,2,5,0.9580610394477844,0.0028087473,0.0010759453,0.008368539,0.0011306542,0.95806104,0.004555472,0.0037741098,0.005328567,0.0139623955,0.00093455013
144,2,2,0.5064201354980469,0.10743195,0.50642014,0.031424046,0.00039607522,0.25816312,0.02214126,0.0030120986,0.010645013,0.057439506,0.0029267783
145,2,6,0.849099338054657,0.0021833954,0.14181882,0.0040193847,3.1211213e-05,0.00034261623,0.84909934,0.00041177653,0.0005465463,0.00028771773,0.0012592907
146,2,2,0.7094157934188843,0.07739832,0.7094158,0.027412679,0.0005603937,0.011515075,0.11770383,0.011878518,0.0073269694,0.0101790605,0.026609246
147,2,2,0.7672862410545349,0.002600769,0.76728624,0.021163985,4.095997e-06,0.00072502275,0.20594674,0.00014019135,0.00014615458,8.294973e-05,0.0019037498
148,2,3,0.710742712020874,0.0015482191,0.09502069,0.7107427,3.596466e-05,0.001347704,0.028015504,0.00031079614,0.0003657653,0.00015724754,0.16245534
150,2,6,0.5077198147773743,0.015368756,0.05908702,0.03935944,0.0016074151,0.2597982,0.5077198,0.0092514735,0.09073284,0.012578585,0.004496387
153,2,2,0.7851454019546509,0.11416033,0.7851454,0.0056133163,7.8713765e-06,0.015472546,0.07687388,0.00072086824,0.00076306553,0.0006149704,0.0006277114
154,6,6,0.5091551542282104,0.0006920023,0.024711724,0.46245664,6.808551e-07,0.0005192149,0.50915515,0.00010435205,8.929646e-05,0.00011378574,0.0021571561
155,6,6,0.9574044346809387,0.01357248,0.0022736618,0.006953783,0.00065617793,0.010014345,0.95740443,0.006015103,0.0017140204,0.00019150689,0.0012045313
158,6,6,0.5434048771858215,0.12835498,0.2499595,0.06289845,3.7191044e-06,0.0114478925,0.5434049,0.0003122725,0.00032565632,0.0007076694,0.0025849775
162,3,6,0.5024824142456055,0.00593111,0.14397751,0.1404023,0.0029968861,0.0050253435,0.5024824,0.015589926,0.013442632,0.004032509,0.16611938
163,2,2,0.601864218711853,0.12578322,0.6018642,0.042630173,0.00039036313,0.0010437543,0.05424977,0.0065035033,0.0017883781,0.0008429745,0.16490354
165,3,6,0.9054879546165466,0.052803222,0.03464178,0.0026908382,3.074372e-05,0.0023799448,0.90548795,0.0007480377,0.0006693776,0.00023486075,0.00031330285
167,2,1,0.9787944555282593,0.97879446,0.0022868116,0.00058265583,0.00019219192,0.009244182,0.004612518,0.0009874373,0.0016411555,0.00075354864,0.0009050223
171,2,2,0.6618523597717285,0.24665017,0.66185236,0.002855319,5.7759058e-05,0.009681156,0.071281426,0.0035744202,0.0023245036,0.0008059621,0.00091687014
173,2,1,0.9578254222869873,0.9578254,0.007049117,0.001128572,0.00028302637,0.005804847,0.0013278439,0.00022536617,0.0039513805,0.0009949536,0.021409377
188,2,2,0.8919605612754822,0.00522688,0.89196056,0.0030480125,4.1387077e-05,0.00048081443,0.09648795,0.00096324936,0.0004755791,0.00014526283,0.0011702252
19,5,5,0.9775691628456116,0.0006763759,0.00011284009,0.0030316475,0.00032745601,0.97756916,0.0002506176,0.0015960957,0.012910984,0.0034032217,0.000121675395
190,2,2,0.9089158773422241,0.03471845,0.9089159,0.0024064793,0.00021135263,0.0016147557,0.0350297,0.009326547,0.002938411,0.0013244563,0.0035139208
191,2,2,0.6923853158950806,0.08802429,0.6923853,0.02979233,0.0021514448,0.003210615,0.09232202,0.05757388,0.007841086,0.002386484,0.024312658
192,2,2,0.6331090927124023,0.004995835,0.6331091,0.06726402,3.876314e-06,0.0062222756,0.2848019,0.0003348096,0.000909007,0.00086880894,0.0014904336
196,2,2,0.8898465037345886,0.047659427,0.8898465,0.015035511,1.2349634e-05,0.028021673,0.014185283,0.0007628588,0.0016126465,0.0007548029,0.0021090463
2,2,1,0.9429771900177002,0.9429772,0.031425197,0.0022996145,5.850629e-05,0.0021902649,0.006320705,0.00048270365,0.0014942328,0.0005959804,0.012155606
201,2,1,0.51329505443573,0.51329505,0.11693882,0.0017066826,1.2895371e-05,0.00060995825,0.3654626,0.00085549045,0.00044858063,9.369497e-05,0.00057617243
205,2,5,0.9534329175949097,0.00042899998,0.00045448617,0.029105444,0.00013159342,0.9534329,0.00539601,0.0009335742,0.001366706,0.008634281,0.0001159671
207,2,2,0.8139852285385132,0.013515495,0.8139852,0.047487013,0.00032180353,0.0013107271,0.019259019,0.0010744415,0.0012607332,0.00056037103,0.101225175
208,2,2,0.9553607106208801,0.0063371654,0.9553607,0.0012975617,9.792571e-06,0.0008270295,0.03461337,0.00037223677,0.00018166387,0.00013403974,0.0008664137
209,2,2,0.8195322751998901,0.010114893,0.8195323,0.0061198496,0.00065480155,0.025359612,0.0765797,0.005156771,0.033042036,0.021596817,0.0018432011
21,5,5,0.4053603410720825,0.019842442,0.00056097633,0.05067403,0.00063059793,0.40536034,0.14899102,0.3428971,0.019943988,0.009234294,0.0018652433
210,2,9,0.8861435651779175,0.0056545706,0.04189474,0.028042363,0.007212376,0.016361061,0.0023213073,0.0009747099,0.0054023303,0.88614357,0.005993008
211,2,2,0.8703237175941467,0.01505619,0.8703237,0.037160244,0.000105760155,0.00091913226,0.029570572,0.0064301803,0.0009886684,0.00039741557,0.039048187
212,2,2,0.8371507525444031,0.011986851,0.83715075,0.007320947,0.0010260629,0.009362642,0.06449763,0.0035846257,0.023427432,0.035516914,0.006126063
214,2,1,0.9805102944374084,0.9805103,0.00057346374,0.00069360895,0.0002597158,0.0035373634,0.00029394764,0.0005291088,0.0061119255,0.0010410183,0.0064495816
215,2,8,0.6518033742904663,0.0013651716,0.012703393,0.03706117,0.002621321,0.041745827,0.14981115,0.065636225,0.6518034,0.03504443,0.0022079567
216,2,2,0.93836909532547,0.023449251,0.9383691,0.0031814245,6.158442e-05,0.008666945,0.01694886,0.0018328055,0.0016984418,0.0021988412,0.0035927084
218,2,1,0.7589710354804993,0.75897104,0.14398736,0.01962811,1.2214418e-05,0.008195363,0.059526004,0.00069889915,0.0009187829,0.0012770814,0.006785087
220,2,2,0.5323048233985901,0.0012465654,0.5323048,0.03370016,9.1366775e-05,0.00010029883,0.41230258,0.00069598155,0.00018874597,9.686047e-05,0.019272557
221,2,5,0.948621392250061,0.010620717,0.0028373424,0.01113411,7.996317e-05,0.9486214,0.020777836,0.0013373157,0.0018869833,0.002471459,0.00023297491
